����(NO),����(LAMP),�Ϸù�ȣ(SER),����(LATITUDE),�浵(LONGITUDE),weight
"10671","1",�Ǳ���-703,"37.390536","127.097563",0.70
"10672","1",�Ǳ���-704,"37.390449","127.097544",0.70
"10673","1",�Ǳ���-705,"37.390536","127.097811",0.70
"10674","1",�Ǳ���-706,"37.390496","127.097811",0.70
"10675","1",�Ǳ���-707,"37.390908","127.097902",0.70
"10676","1",�Ǳ���-708,"37.390961","127.097933",0.70
"10677","1",�Ǳ���-709,"37.390852","127.097603",0.70
"10678","1",�Ǳ���-710,"37.390839","127.09763",0.70
"10679","1",�Ǳ���-711,"37.391105","127.097748",0.70
"10680","1",�Ǳ���-712,"37.39118","127.097701",0.70
"10681","1",�Ǳ���-713,"37.391239","127.097992",0.70
"10682","1",�Ǳ���-714,"37.39128","127.098031",0.70
"10683","1",�Ǳ���-715,"37.391018","127.098177",0.70
"10684","1",�Ǳ���-716,"37.391252","127.098248",0.70
"10685","1",�Ǳ���-717,"37.391086","127.098617",0.70
"10686","1",�Ǳ���-718,"37.391108","127.098944",0.70
"10687","1",�Ǳ���-719,"37.391171","127.099298",0.70
"10688","1",�Ǳ���-720,"37.391093","127.099687",0.70
"10689","1",�Ǳ���-721,"37.391221","127.099644",0.70
"10690","1",�Ǳ���-722,"37.391439","127.099656",0.70
"10691","1",�Ǳ���-723,"37.391371","127.099699",0.70
"10692","1",�Ǳ���-724,"37.391677","127.099699",0.70
"10693","1",�Ǳ���-725,"37.391708","127.099648",0.70
"10694","1",�Ǳ���-726,"37.391642","127.099333",0.70
"10695","1",�Ǳ���-727,"37.391508","127.099007",0.70
"10696","1",�Ǳ���-728,"37.391521","127.098696",0.70
"10697","1",�Ǳ���-729,"37.391633","127.09837",0.70
"10698","1",�Ǳ���-730,"37.391586","127.09813",0.70
"10699","1",�Ǳ���-731,"37.391558","127.098079",0.70
"10700","1",�Ǳ���-732,"37.391413","127.097864",0.70
"10701","1",�Ǳ���-733,"37.391496","127.097799",0.70
"10702","1",�Ǳ���-734,"37.391735","127.09798",0.70
"10703","1",�Ǳ���-735,"37.391847","127.097933",0.70
"10704","1",�Ǳ���-736,"37.391872","127.098177",0.70
"10705","1",�Ǳ���-737,"37.391935","127.098208",0.70
"10706","1",�Ǳ���-738,"37.391903","127.098893",0.70
"10707","1",�Ǳ���-739,"37.391894","127.099404",0.70
"10708","1",�Ǳ���-740,"37.39195","127.099644",0.70
"10709","1",�Ǳ���-741,"37.391953","127.099703",0.70
"10710","1",�Ǳ���-742,"37.392053","127.098026",0.70
"10711","1",�Ǳ���-743,"37.392049","127.098082",0.70
"10712","1",�Ǳ���-744,"37.392177","127.098278",0.70
"10713","1",�Ǳ���-745,"37.392224","127.098314",0.70
"10714","1",�Ǳ���-746,"37.392053","127.098506",0.70
"10715","1",�Ǳ���-747,"37.392081","127.099305",0.70
"10716","1",�Ǳ���-748,"37.392184","127.099615",0.70
"10717","1",�Ǳ���-749,"37.392227","127.099706",0.70
"10718","1",�Ǳ���-750,"37.392471","127.099651",0.70
"10719","1",�Ǳ���-751,"37.392531","127.099714",0.70
"10720","1",�Ǳ���-752,"37.39244","127.09932",0.70
"10721","1",�Ǳ���-753,"37.392293","127.09901",0.70
"10722","1",�Ǳ���-754,"37.392443","127.098561",0.70
"10723","1",�Ǳ���-755,"37.392509","127.098333",0.70
"10724","1",�Ǳ���-756,"37.392362","127.09814",0.70
"10725","1",�Ǳ���-757,"37.392493","127.098078",0.70
"10726","1",�Ǳ���-758,"37.392574","127.098388",0.70
"10727","1",�Ǳ���-759,"37.392609","127.09851",0.70
"10728","1",�Ǳ���-760,"37.392612","127.098534",0.70
"10729","1",�Ǳ���-761,"37.392584","127.098774",0.70
"10730","1",�Ǳ���-762,"37.392602","127.098829",0.70
"10731","1",�Ǳ���-763,"37.392599","127.099104",0.70
"10732","1",�Ǳ���-764,"37.392609","127.099139",0.70
"10733","1",�Ǳ���-765,"37.392571","127.099383",0.70
"10734","1",�Ǳ���-766,"37.392612","127.09954",0.70
"10735","1",�Ǳ���-767,"37.392618","127.099918",0.70
"10736","1",�Ǳ���-768,"37.392562","127.099957",0.70
"10737","1",�Ǳ���-769,"37.392581","127.100233",0.70
"10738","1",�Ǳ���-770,"37.392618","127.100268",0.70
"10739","1",�Ǳ���-771,"37.392677","127.100547",0.70
"10740","1",�Ǳ���-772,"37.392746","127.100598",0.70
"10741","1",�Ǳ���-773,"37.392843","127.100775",0.70
"10742","1",�Ǳ���-774,"37.392987","127.100791",0.70
"10743","1",�Ǳ���-775,"37.393221","127.100866",0.70
"10744","1",�Ǳ���-776,"37.393277","127.100823",0.70
"10745","1",�Ǳ���-777,"37.393552","127.100756",0.70
"10746","1",�Ǳ���-778,"37.39354","127.100736",0.70
"10747","1",�Ǳ���-779,"37.393783","127.100803",0.70
"10748","1",�Ǳ���-780,"37.393846","127.100775",0.70
"10749","1",�Ǳ���-781,"37.393124","127.100492",0.70
"10750","1",�Ǳ���-782,"37.39299","127.100126",0.70
"10751","1",�Ǳ���-783,"37.392827","127.0998",0.70
"10752","1",�Ǳ���-784,"37.392899","127.099324",0.70
"10753","1",�Ǳ���-785,"37.393059","127.098955",0.70
"10754","1",�Ǳ���-786,"37.392968","127.098546",0.70
"10755","1",�Ǳ���-787,"37.392846","127.098357",0.70
"10756","1",�Ǳ���-788,"37.392765","127.098117",0.70
"10757","1",�Ǳ���-789,"37.392677","127.098176",0.70
"10758","1",�Ǳ���-790,"37.393055","127.098121",0.70
"10759","1",�Ǳ���-791,"37.393002","127.098192",0.70
"10760","1",�Ǳ���-792,"37.393218","127.098353",0.70
"10761","1",�Ǳ���-793,"37.393177","127.098365",0.70
"10762","1",�Ǳ���-794,"37.393527","127.098317",0.70
"10763","1",�Ǳ���-795,"37.393505","127.098345",0.70
"10764","1",�Ǳ���-796,"37.393196","127.09919",0.70
"10765","1",�Ǳ���-797,"37.393337","127.099403",0.70
"10766","1",�Ǳ���-798,"37.393209","127.099796",0.70
"10767","1",�Ǳ���-799,"37.393377","127.100119",0.70
"10768","1",�Ǳ���-800,"37.393471","127.100362",0.70
"10769","1",�Ǳ���-801,"37.393318","127.100453",0.70
"10770","1",�Ǳ���-802,"37.393521","127.100414",0.70
"10771","1",�Ǳ���-803,"37.393658","127.09805",0.70
"10772","1",�Ǳ���-804,"37.39364","127.098156",0.70
"10773","1",�Ǳ���-805,"37.39383","127.09829",0.70
"10774","1",�Ǳ���-806,"37.393824","127.098345",0.70
"10775","1",�Ǳ���-807,"37.394058","127.098074",0.70
"10776","1",�Ǳ���-808,"37.39399","127.098129",0.70
"10777","1",�Ǳ���-809,"37.39419","127.098321",0.70
"10778","1",�Ǳ���-810,"37.394158","127.098294",0.70
"10779","1",�Ǳ���-811,"37.394343","127.098074",0.70
"10780","1",�Ǳ���-812,"37.394268","127.098129",0.70
"10781","1",�Ǳ���-813,"37.394468","127.098274",0.70
"10782","1",�Ǳ���-814,"37.394468","127.098314",0.70
"10783","1",�Ǳ���-815,"37.394558","127.098424",0.70
"10784","1",�Ǳ���-816,"37.394618","127.098715",0.70
"10785","1",�Ǳ���-817,"37.394549","127.098837",0.70
"10786","1",�Ǳ���-818,"37.394615","127.098994",0.70
"10787","1",�Ǳ���-819,"37.394552","127.099088",0.70
"10788","1",�Ǳ���-820,"37.394608","127.099289",0.70
"10789","1",�Ǳ���-821,"37.394549","127.099391",0.70
"10790","1",�Ǳ���-822,"37.39463","127.099576",0.70
"10791","1",�Ǳ���-823,"37.394549","127.09969",0.70
"10792","1",�Ǳ���-824,"37.393593","127.099808",0.70
"10793","1",�Ǳ���-825,"37.39388","127.100087",0.70
"10794","1",�Ǳ���-826,"37.393746","127.100331",0.70
"10795","1",�Ǳ���-827,"37.393712","127.100394",0.70
"10796","1",�Ǳ���-828,"37.393893","127.100296",0.70
"10797","1",�Ǳ���-829,"37.393927","127.100343",0.70
"10798","1",�Ǳ���-830,"37.394052","127.100276",0.70
"10799","1",�Ǳ���-831,"37.394121","127.100343",0.70
"10800","1",�Ǳ���-832,"37.394037","127.099839",0.70
"10801","1",�Ǳ���-833,"37.394277","127.099997",0.70
"10802","1",�Ǳ���-834,"37.394302","127.100205",0.70
"10803","1",�Ǳ���-835,"37.394321","127.100311",0.70
"10804","1",�Ǳ���-836,"37.394552","127.100264",0.70
"10805","1",�Ǳ���-837,"37.394536","127.100174",0.70
"10806","1",�Ǳ���-838,"37.394565","127.100087",0.70
"10807","1",�Ǳ���-839,"37.394643","127.099953",0.70
"10808","1",�Ǳ���-840,"37.394743","127.100166",0.70
"10809","1",�Ǳ���-841,"37.394755","127.100201",0.70
"10810","1",�Ǳ���-842,"37.394615","127.098105",0.70
"10811","1",�Ǳ���-843,"37.394683","127.098023",0.70
"10812","1",�Ǳ���-844,"37.394793","127.098258",0.70
"10813","1",�Ǳ���-845,"37.394015","127.100913",0.70
"10814","1",�Ǳ���-846,"37.395034","127.100123",0.70
"10815","1",�Ǳ���-847,"37.395003","127.100174",0.70
"10816","1",�Ǳ���-848,"37.395178","127.100099",0.70
"10817","1",�Ǳ���-849,"37.395312","127.100107",0.70
"10818","1",�Ǳ���-850,"37.395449","127.100021",0.70
"10819","1",�Ǳ���-851,"37.395146","127.0998",0.70
"10820","1",�Ǳ���-852,"37.395196","127.099431",0.70
"10821","1",�Ǳ���-853,"37.395225","127.099014",0.70
"10822","1",�Ǳ���-854,"37.39535","127.098632",0.70
"10823","1",�Ǳ���-855,"37.39514","127.098227",0.70
"10824","1",�Ǳ���-856,"37.395134","127.098274",0.70
"10825","1",�Ǳ���-857,"37.39509","127.098027",0.70
"10826","1",�Ǳ���-858,"37.394943","127.098109",0.70
"10827","1",�Ǳ���-859,"37.39535","127.098023",0.70
"10828","1",�Ǳ���-860,"37.395293","127.098086",0.70
"10829","1",�Ǳ���-861,"37.395468","127.098239",0.70
"10830","1",�Ǳ���-862,"37.39564","127.098514",0.70
"10831","1",�Ǳ���-863,"37.39554","127.099026",0.70
"10832","1",�Ǳ���-864,"37.395553","127.099612",0.70
"10833","1",�Ǳ���-865,"37.395665","127.099958",0.70
"10834","1",�Ǳ���-866,"37.395853","127.099918",0.70
"10835","1",�Ǳ���-867,"37.395865","127.09956",0.70
"10836","1",�Ǳ���-868,"37.395762","127.09901",0.70
"10837","1",�Ǳ���-869,"37.396021","127.099765",0.70
"10838","1",�Ǳ���-870,"37.396021","127.099836",0.70
"10839","1",�Ǳ���-871,"37.396256","127.099663",0.70
"10840","1",�Ǳ���-872,"37.396246","127.099722",0.70
"10841","1",�Ǳ���-873,"37.396399","127.099568",0.70
"10842","1",�Ǳ���-874,"37.396302","127.099332",0.70
"10843","1",�Ǳ���-875,"37.396212","127.098841",0.70
"10844","1",�Ǳ���-876,"37.396277","127.098558",0.70
"10845","1",�Ǳ���-877,"37.395915","127.09851",0.70
"10846","1",�Ǳ���-878,"37.395837","127.098215",0.70
"10847","1",�Ǳ���-879,"37.395793","127.098219",0.70
"10848","1",�Ǳ���-880,"37.395693","127.097972",0.70
"10849","1",�Ǳ���-881,"37.395934","127.097944",0.70
"10850","1",�Ǳ���-882,"37.395903","127.098011",0.70
"10851","1",�Ǳ���-883,"37.396143","127.098156",0.70
"10852","1",�Ǳ���-884,"37.396221","127.097917",0.70
"10853","1",�Ǳ���-885,"37.39629","127.097865",0.70
"10854","1",�Ǳ���-886,"37.39644","127.098695",0.70
"10855","1",�Ǳ���-887,"37.396452","127.09875",0.70
"10856","1",�Ǳ���-888,"37.396523","127.099525",0.70
"10857","1",�Ǳ���-889,"37.396602","127.099431",0.70
"10858","1",�Ǳ���-890,"37.396591","127.099277",0.70
"10859","1",�Ǳ���-891,"37.396576","127.099151",0.70
"10860","1",�Ǳ���-892,"37.396755","127.099362",0.70
"10861","1",�Ǳ���-893,"37.396862","127.09926",0.70
"10862","1",�Ǳ���-894,"37.396949","127.099234",0.70
"10863","1",�Ǳ���-895,"37.396468","127.098027",0.70
"10864","1",�Ǳ���-896,"37.396546","127.098267",0.70
"10865","1",�Ǳ���-897,"37.396827","127.098141",0.70
"10866","1",�Ǳ���-898,"37.396762","127.097865",0.70
"10867","1",�Ǳ���-899,"37.396524","127.097806",0.70
"10868","1",�Ǳ���-900,"37.39664","127.097712",0.70
"10869","1",�Ǳ���-901,"37.396834","127.097641",0.70
"10870","1",�Ǳ���-902,"37.396824","127.097578",0.70
"10871","1",�Ǳ���-903,"37.39709","127.097677",0.70
"10872","1",�Ǳ���-904,"37.397196","127.098042",0.70
"10873","1",�Ǳ���-905,"37.397177","127.098369",0.70
"10874","1",�Ǳ���-906,"37.397371","127.098845",0.70
"10875","1",�Ǳ���-907,"37.397015","127.098971",0.70
"10876","1",�Ǳ���-908,"37.396874","127.098534",0.70
"10877","1",�Ǳ���-909,"37.397065","127.0991",0.70
"10878","1",�Ǳ���-910,"37.397305","127.09901",0.70
"10879","1",�Ǳ���-911,"37.397243","127.099092",0.70
"10880","1",�Ǳ���-912,"37.397593","127.098912",0.70
"10881","1",�Ǳ���-913,"37.397546","127.098959",0.70
"10882","1",�Ǳ���-914,"37.397627","127.098687",0.70
"10883","1",�Ǳ���-915,"37.397424","127.098231",0.70
"10884","1",�Ǳ���-916,"37.397112","127.097464",0.70
"10885","1",�Ǳ���-917,"37.39719","127.097366",0.70
"10886","1",�Ǳ���-918,"37.397368","127.097464",0.70
"10887","1",�Ǳ���-919,"37.397346","127.097456",0.70
"10888","1",�Ǳ���-920,"37.397571","127.09759",0.70
"10889","1",�Ǳ���-921,"37.39738","127.097205",0.70
"10890","1",�Ǳ���-922,"37.397443","127.097118",0.70
"10891","1",�Ǳ���-923,"37.397621","127.097181",0.70
"10892","1",�Ǳ���-924,"37.397752","127.097413",0.70
"10893","1",�Ǳ���-925,"37.39798","127.097669",0.70
"10894","1",�Ǳ���-926,"37.397858","127.098082",0.70
"10895","1",�Ǳ���-927,"37.397846","127.098856",0.70
"10896","1",�Ǳ���-928,"37.397958","127.098809",0.70
"10897","1",�Ǳ���-929,"37.398046","127.098794",0.70
"10898","1",�Ǳ���-930,"37.398196","127.098727",0.70
"10899","1",�Ǳ���-931,"37.398155","127.098707",0.70
"10900","1",�Ǳ���-932,"37.398349","127.098742",0.70
"10901","1",�Ǳ���-933,"37.39843","127.098711",0.70
"10902","1",�Ǳ���-934,"37.398389","127.098491",0.70
"10903","1",�Ǳ���-935,"37.398236","127.09818",0.70
"10904","1",�Ǳ���-936,"37.398402","127.097964",0.70
"10905","1",�Ǳ���-937,"37.398055","127.097173",0.70
"10906","1",�Ǳ���-938,"37.39784","127.09688",0.70
"10907","1",�Ǳ���-939,"37.397843","127.096915",0.70
"10908","1",�Ǳ���-940,"37.397858","127.096604",0.70
"10909","1",�Ǳ���-941,"37.39788","127.096502",0.70
"10910","1",�Ǳ���-942,"37.398074","127.096591",0.70
"10911","1",�Ǳ���-943,"37.398074","127.096225",0.70
"10912","1",�Ǳ���-944,"37.398049","127.09627",0.70
"10913","1",�Ǳ���-945,"37.398299","127.09653",0.70
"10914","1",�Ǳ���-946,"37.398252","127.096345",0.70
"10915","1",�Ǳ���-947,"37.398286","127.096309",0.70
"10916","1",�Ǳ���-948,"37.398402","127.096589",0.70
"10917","1",�Ǳ���-949,"37.398444","127.096803",0.70
"10918","1",�Ǳ���-950,"37.398524","127.096848",0.70
"10919","1",�Ǳ���-951,"37.398286","127.09688",0.70
"10920","1",�Ǳ���-952,"37.397682","127.09684",0.70
"10921","1",�Ǳ���-953,"37.398238","127.096028",0.70
"10922","1",�Ǳ���-954,"37.398258","127.095948",0.70
"10923","1",�Ǳ���-955,"37.398471","127.096081",0.70
"10924","1",�Ǳ���-956,"37.398455","127.09605",0.70
"10925","1",�Ǳ���-957,"37.398591","127.09711",0.70
"10926","1",�Ǳ���-958,"37.39866","127.097137",0.70
"10927","1",�Ǳ���-959,"37.398778","127.097363",0.70
"10928","1",�Ǳ���-960,"37.39875","127.097403",0.70
"10929","1",�Ǳ���-961,"37.398738","127.097696",0.70
"10930","1",�Ǳ���-962,"37.398872","127.09805",0.70
"10931","1",�Ǳ���-963,"37.398589","127.098266",0.70
"10932","1",�Ǳ���-964,"37.398603","127.098693",0.70
"10933","1",�Ǳ���-965,"37.398836","127.098712",0.70
"10934","1",�Ǳ���-966,"37.398983","127.098447",0.70
"10935","1",�Ǳ���-967,"37.39905","127.09873",0.70
"10936","1",�Ǳ���-968,"37.399284","127.098763",0.70
"10937","1",�Ǳ���-969,"37.399342","127.098445",0.70
"10938","1",�Ǳ���-970,"37.399192","127.098181",0.70
"10939","1",�Ǳ���-971,"37.399156","127.098012",0.70
"10940","1",�Ǳ���-972,"37.39907","127.097591",0.70
"10941","1",�Ǳ���-973,"37.399472","127.097729",0.70
"10942","1",�Ǳ���-974,"37.399383","127.098065",0.70
"10943","1",�Ǳ���-975,"37.399313","127.097395",0.70
"10944","1",�Ǳ���-976,"37.399748","127.09781",0.70
"10945","1",�Ǳ���-977,"37.399709","127.097532",0.70
"10946","1",�Ǳ���-978,"37.399714","127.09823",0.70
"10947","1",�Ǳ���-979,"37.399802","127.098752",0.70
"10948","1",�Ǳ���-980,"37.399891","127.098571",0.70
"10949","1",�Ǳ���-981,"37.399981","127.098687",0.70
"10950","1",�Ǳ���-982,"37.399995","127.098724",0.70
"10951","1",�Ǳ���-983,"37.400092","127.097996",0.70
"10952","1",�Ǳ���-984,"37.399877","127.097586",0.70
"10953","1",�Ǳ���-985,"37.399716","127.097277",0.70
"10954","1",�Ǳ���-986,"37.399742","127.097033",0.70
"10955","1",�Ǳ���-987,"37.400008","127.097338",0.70
"10956","1",�Ǳ���-988,"37.400056","127.097566",0.70
"10957","1",�Ǳ���-989,"37.40023","127.098616",0.70
"10958","1",�Ǳ���-990,"37.400233","127.098555",0.70
"10959","1",�Ǳ���-991,"37.400255","127.098291",0.70
"10960","1",�Ǳ���-992,"37.400469","127.098445",0.70
"10961","1",�Ǳ���-993,"37.400464","127.098388",0.70
